Team,AstPerGame_Rank,AstTORatio_Rank,BlocksPerGame_Rank,FldGlPct_Rank,FldGlPctDef_Rank,FoulsPerGame_Rank,FTPct_Rank,ReboundMargin_Rank,ScoringDefense_Rank,ScoringMargin_Rank,ScoringOffense_Rank,StlsPerGame_Rank,ThreePtFGPct_Rank,ThreePtFGDef_Rank,ThreePtFGPerGame_Rank,TOMargin_Rank,TOPerGame_Rank,WLPct_Rank
Texas St. (Sun Belt),345,314,121,200,220,262,126,142,74,230,309,192,330,305,350,151,103,223
Texas Tech (Big 12),188,262,213,93,65,60,152,111,142,120,131,85,158,99,195,188,292,193
Texas (Big 12),20,30,109,52,73,236,44,235,99,23,41,45,191,110,200,7,99,28
The Citadel (SoCon),299,270,244,258,238,183,40,338,287,323,281,271,272,159,202,262,173,308
Toledo (MAC),55,11,212,4,296,119,17,191,325,31,2,130,2,300,52,29,9,13
Towson (CAA),110,109,129,173,67,131,214,18,77,106,178,203,57,140,180,224,167,90
Troy (Sun Belt),144,173,259,206,100,191,235,190,79,79,137,23,289,71,135,36,223,111
Tulane (AAC),30,29,52,90,128,153,11,347,330,157,20,26,199,288,126,27,65,89
Tulsa (AAC),295,300,347,318,338,61,336,348,333,347,318,277,316,47,139,287,254,343
UAB (C-USA),87,110,45,116,53,216,114,23,197,21,11,41,66,105,182,68,200,40
UAlbany (America East),285,299,344,314,349,296,154,213,307,330,285,245,258,264,147,293,261,327
UC Davis (Big West),255,322,223,183,232,303,211,44,206,133,106,102,185,325,252,188,328,143
UC Irvine (Big West),57,77,291,37,12,312,163,65,76,37,91,118,15,62,200,158,179,66
UC Riverside (Big West),163,148,336,195,287,292,247,30,148,146,159,304,70,162,70,214,170,82
UC Santa Barbara (Big West),97,61,278,7,201,108,129,145,52,75,166,171,117,220,328,111,61,13
UCF (AAC),99,149,83,270,82,164,19,143,61,82,164,78,86,48,40,83,246,143
UCLA (Pac-12),97,28,86,98,28,76,151,63,7,9,122,27,149,41,300,2,20,5
UConn (Big East),7,40,17,89,40,270,42,2,42,11,33,161,94,15,32,162,230,36
UIC (MVC),169,195,30,305,244,228,331,341,225,302,288,173,243,193,108,116,221,271
UIW (Southland),240,288,221,201,335,207,55,320,281,284,190,32,142,287,288,125,291,268
ULM (Sun Belt),211,221,119,329,178,45,196,215,166,264,282,125,127,237,159,193,204,286
UMass Lowell (America East),92,179,21,17,31,180,105,4,62,14,39,113,19,158,221,184,288,28
UMBC (America East),94,22,274,159,273,27,50,231,259,182,116,260,175,339,99,83,15,143
UMES (MEAC),149,277,333,275,164,162,168,285,67,140,217,1,296,90,175,9,326,127
UNC Asheville (Big South),192,282,66,27,75,63,260,167,133,77,98,185,7,13,115,279,308,13
UNC Greensboro (SoCon),78,70,261,178,23,169,185,67,35,53,168,97,108,67,111,79,104,98
UNCW (CAA),330,290,227,187,132,285,124,180,33,114,243,136,212,25,300,58,135,54
UNI (MVC),293,247,350,135,255,69,254,209,169,209,206,180,176,274,173,131,140,235
UNLV (Mountain West),194,178,91,254,177,202,147,303,172,123,117,9,138,290,82,4,176,120
USC Upstate (Big South),271,292,42,95,144,343,329,321,157,229,244,79,172,143,265,118,261,179
UT Arlington (WAC),145,238,199,311,174,330,328,120,123,260,305,180,278,315,274,154,296,286
UT Martin (OVC),135,107,127,92,89,279,157,133,309,103,15,64,232,87,135,120,131,130
Utah St. (Mountain West),10,25,136,24,78,193,30,53,159,32,32,315,5,233,21,260,146,28
Utah Valley (WAC),21,98,1,70,6,255,83,69,120,34,56,157,244,40,267,276,297,36
Utah (Pac-12),84,79,63,278,13,50,215,45,30,110,251,313,221,19,188,308,140,166
UTEP (C-USA),263,338,244,169,237,262,344,116,127,213,255,12,346,144,343,123,342,235
UTRGV (WAC),25,231,152,51,204,342,245,70,340,202,30,330,190,139,223,340,347,215
UTSA (C-USA),336,339,274,326,264,235,111,265,326,327,233,350,216,235,183,332,289,308
Valparaiso (MVC),137,155,261,214,253,158,127,243,272,304,242,231,341,192,294,291,208,286
Vanderbilt (SEC),277,139,38,274,148,144,202,221,238,204,157,316,171,53,61,237,39,125
VCU (Atlantic 10),164,227,36,64,51,134,251,192,23,38,180,14,147,93,304,29,260,13
Vermont (America East),135,17,207,31,227,36,253,249,70,78,144,227,88,275,54,48,5,55
Villanova (Big East),314,132,343,224,182,86,1,257,111,171,209,262,183,176,43,113,16,182
Virginia Tech (ACC),31,8,161,44,231,62,106,208,162,117,119,298,74,200,71,118,13,130
Virginia (ACC),24,1,50,163,52,20,238,203,6,53,271,122,112,196,241,17,1,24
VMI (SoCon),299,295,352,306,322,45,27,157,329,328,229,285,123,326,14,324,222,337
Wagner (NEC),260,205,340,338,126,329,292,32,13,184,339,140,321,56,277,82,132,162
Wake Forest (ACC),146,129,236,88,254,96,62,219,278,155,60,222,65,255,18,185,148,130
Washington St. (Pac-12),275,229,236,286,218,94,174,81,47,153,265,329,42,68,36,281,139,182
Washington (Pac-12),297,323,10,263,54,155,53,330,178,243,238,125,317,14,269,269,301,193
Weber St. (Big Sky),332,320,349,153,251,234,26,219,101,219,286,219,204,333,262,173,219,154
West Virginia (Big 12),167,202,185,133,250,288,84,104,204,98,68,146,141,203,186,70,233,130
Western Caro. (SoCon),202,89,259,262,190,214,171,133,199,137,114,281,161,98,50,178,35,154
Western Ill. (Summit League),133,60,118,137,306,24,239,212,246,200,143,235,286,104,220,115,33,163
Western Ky. (C-USA),209,142,8,212,69,35,201,293,189,196,181,205,90,284,163,120,86,182
Western Mich. (MAC),200,214,315,256,310,182,191,36,285,297,211,335,235,304,96,337,215,327
Wichita St. (AAC),161,164,63,161,27,38,183,120,125,163,186,186,324,172,260,253,193,166
William & Mary (CAA),258,209,328,253,314,115,293,223,181,282,286,222,55,247,128,243,143,262
Winthrop (Big South),298,324,188,42,328,177,93,306,293,228,124,305,29,260,44,305,299,215
Wisconsin (Big Ten),291,38,348,310,225,96,310,328,29,191,323,213,133,92,90,25,2,152
Wofford (SoCon),219,108,326,33,305,17,100,137,250,169,107,251,236,242,169,170,43,182
Wright St. (Horizon),51,88,199,3,156,71,102,117,276,83,21,194,92,114,291,152,210,154
Wyoming (Mountain West),315,265,271,211,300,79,206,244,236,276,237,325,137,309,53,247,133,316
Xavier (Big East),1,12,170,6,211,91,190,22,286,58,11,163,3,294,160,241,200,40
Yale (Ivy League),70,50,56,21,11,221,255,17,24,12,70,191,69,80,172,94,53,50
Youngstown St. (Horizon),34,26,239,9,276,115,10,95,253,26,6,108,50,226,106,61,50,45
